,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2010,39.8706855567,EN.CO2.ETOT.ZS,CAN,Canada,North America,High income,Not classified
1,2011,38.8201481813,EN.CO2.ETOT.ZS,CAN,Canada,North America,High income,Not classified
2,2012,39.3075204765,EN.CO2.ETOT.ZS,CAN,Canada,North America,High income,Not classified
3,2013,39.3508832572,EN.CO2.ETOT.ZS,CAN,Canada,North America,High income,Not classified
4,2014,38.7292718097,EN.CO2.ETOT.ZS,CAN,Canada,North America,High income,Not classified
5,2010,51.5682394691,EN.CO2.ETOT.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
6,2011,52.3909037212,EN.CO2.ETOT.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
7,2012,52.5268038283,EN.CO2.ETOT.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
8,2013,53.1564628729,EN.CO2.ETOT.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
9,2014,52.253008707,EN.CO2.ETOT.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
10,2010,51.5028916237,EN.CO2.ETOT.ZS,IND,India,South Asia,Lower middle income,IBRD
11,2011,51.7642068537,EN.CO2.ETOT.ZS,IND,India,South Asia,Lower middle income,IBRD
12,2012,53.4426723849,EN.CO2.ETOT.ZS,IND,India,South Asia,Lower middle income,IBRD
13,2013,52.3179987692,EN.CO2.ETOT.ZS,IND,India,South Asia,Lower middle income,IBRD
14,2014,53.6052919536,EN.CO2.ETOT.ZS,IND,India,South Asia,Lower middle income,IBRD
15,2010,48.7971872341,EN.CO2.ETOT.ZS,USA,United States,North America,High income,Not classified
16,2011,48.2274307821,EN.CO2.ETOT.ZS,USA,United States,North America,High income,Not classified
17,2012,46.9523478261,EN.CO2.ETOT.ZS,USA,United States,North America,High income,Not classified
18,2013,46.630819667,EN.CO2.ETOT.ZS,USA,United States,North America,High income,Not classified
19,2014,45.9904061079,EN.CO2.ETOT.ZS,USA,United States,North America,High income,Not classified
20,2010,15.7339140263,EN.ATM.CO2E.PC,CAN,Canada,North America,High income,Not classified
21,2011,15.9502247685,EN.ATM.CO2E.PC,CAN,Canada,North America,High income,Not classified
22,2012,15.761263496,EN.ATM.CO2E.PC,CAN,Canada,North America,High income,Not classified
23,2013,15.8581287083,EN.ATM.CO2E.PC,CAN,Canada,North America,High income,Not classified
24,2014,15.8541384273,EN.ATM.CO2E.PC,CAN,Canada,North America,High income,Not classified
25,2015,15.651386156000001,EN.ATM.CO2E.PC,CAN,Canada,North America,High income,Not classified
26,2016,15.2447471768,EN.ATM.CO2E.PC,CAN,Canada,North America,High income,Not classified
27,2017,15.385291047700001,EN.ATM.CO2E.PC,CAN,Canada,North America,High income,Not classified
28,2018,15.4970252672,EN.ATM.CO2E.PC,CAN,Canada,North America,High income,Not classified
29,2010,6.332165911,EN.ATM.CO2E.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
30,2011,6.9027921406,EN.ATM.CO2E.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
31,2012,7.0580034723,EN.ATM.CO2E.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
32,2013,7.3204850521000004,EN.ATM.CO2E.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
33,2014,7.2529191436,EN.ATM.CO2E.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
34,2015,7.1691121775,EN.ATM.CO2E.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
35,2016,7.1187054143,EN.ATM.CO2E.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
36,2017,7.2257689908,EN.ATM.CO2E.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
37,2018,7.4052113475,EN.ATM.CO2E.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
38,2010,1.3492144658,EN.ATM.CO2E.PC,IND,India,South Asia,Lower middle income,IBRD
39,2011,1.4083155928,EN.ATM.CO2E.PC,IND,India,South Asia,Lower middle income,IBRD
40,2012,1.5078209749,EN.ATM.CO2E.PC,IND,India,South Asia,Lower middle income,IBRD
41,2013,1.5355600591,EN.ATM.CO2E.PC,IND,India,South Asia,Lower middle income,IBRD
42,2014,1.6493275188,EN.ATM.CO2E.PC,IND,India,South Asia,Lower middle income,IBRD
43,2015,1.6411983927,EN.ATM.CO2E.PC,IND,India,South Asia,Lower middle income,IBRD
44,2016,1.6483590531,EN.ATM.CO2E.PC,IND,India,South Asia,Lower middle income,IBRD
